<<<<<<< Updated upstream
﻿Log file open, 04/26/22 19:20:19
=======
﻿Log file open, 04/28/22 23:43:20
>>>>>>> Stashed changes
[2022.04.28-23.04.22:966][246]CompilerResultsLog: Total time in Parallel executor: 1.53 seconds
[2022.04.28-23.04.22:966][246]CompilerResultsLog: Total execution time: 2.03 seconds
[2022.04.28-23.04.22:966][246]LogMainFrame: MainFrame: Module compiling took 2.087 seconds
[2022.04.28-23.04.23:012][246]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'GEP_GAME' in 0.0002 seconds. Added 7 classes and 4 folders.
[2022.04.28-23.04.23:015][246]Display: HotReload successful (4 functions remapped  0 scriptstructs remapped)
[2022.04.28-23.04.23:098][246]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0080 seconds. Added 3587 classes and 845 folders.
[2022.04.28-23.04.23:099][246]Display: HotReload took  2.2s.
[2022.04.28-23.04.23:910][318]LogTemp: Repeating last play command: Selected Viewport
[2022.04.28-23.04.23:915][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.28-23.04.23:915][318]PIE: New page: PIE session: MainLevel (29 Apr 2022, 01:04:23)
[2022.04.28-23.04.23:945][318]LogPlayLevel: Creating play world package: /Game/-Levels/UEDPIE_0_MainLevel
[2022.04.28-23.04.23:950][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005011s)
[2022.04.28-23.04.23:951][318]LogAIModule: Creating AISystem for world MainLevel
[2022.04.28-23.04.23:952][318]LogPlayLevel: PIE: World Init took: (0.001229s)
[2022.04.28-23.04.23:952][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/-Levels/MainLevel.MainLevel to /Game/-Levels/UEDPIE_0_MainLevel.MainLevel (0.006453s)
[2022.04.28-23.04.23:995][318]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2022.04.28-23.04.23:996][318]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.04.28-23.04.23:996][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.28-23.04.23:996][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.28-23.04.23:996][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.28-23.04.23:996][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.28-23.04.23:996][318]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.28-23.04.23:996][318]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.28-23.04.23:996][318]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.28-23.04.23:996][318]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.28-23.04.23:997][318]LogAudio: Display: Using built-in audio occlusion.
[2022.04.28-23.04.23:997][318]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.28-23.04.23:999][318]LogAudioMixer: Display: 0: FrontLeft
[2022.04.28-23.04.23:999][318]LogAudioMixer: Display: 1: FrontRight
[2022.04.28-23.04.24:008][318]LogAudioMixer: Display: Using Audio Device Headphones (Realtek(R) Audio)
[2022.04.28-23.04.24:008][318]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.28-23.04.24:008][318]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.28-23.04.24:009][318]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.28-23.04.24:009][318]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.28-23.04.24:009][318]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.28-23.04.24:009][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.28-23.04.24:019][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.28-23.04.24:020][318]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.28-23.04.24:020][318]LogInit: FAudioDevice initialized.
[2022.04.28-23.04.24:020][318]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2022.04.28-23.04.24:026][318]LogLoad: Game class is 'BP_MyGameMode_C'
[2022.04.28-23.04.24:029][318]LogWorld: Bringing World /Game/-Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.04.29-00.04.24
[2022.04.28-23.04.24:030][318]LogWorld: Bringing up level for play took: 0.002436
[2022.04.28-23.04.24:030][318]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2022.04.28-23.04.24:032][318]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.04.28-23.04.24:032][318]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.04.28-23.04.24:032][318]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.04.28-23.04.24:034][318]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.04.28-23.04.24:034][318]PIE: Server logged in
[2022.04.28-23.04.24:034][318]PIE: Play in editor total start time 0.121 seconds.
[2022.04.28-23.04.29:076][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.28-23.04.29:076][918]LogWorld: BeginTearingDown for /Game/-Levels/UEDPIE_0_MainLevel
[2022.04.28-23.04.29:076][918]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.04.28-23.04.29:077][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.28-23.04.29:087][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.28-23.04.29:102][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.28-23.04.29:115][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.28-23.04.29:120][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.28-23.04.29:121][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.28-23.04.29:134][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.28-23.04.29:150][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.04.28-23.04.29:176][919]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.04.28-23.04.35:983][134]Candidate modules for hot reload:
[2022.04.28-23.04.35:983][134]  GEP_GAME
[2022.04.28-23.04.35:983][134]Launching UnrealBuildTool... [C:/Epic/UE4/UE_4.26.2/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=GEP_GAME,2375 GEP_GAMEEditor Win64 Development -Project="C:/Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/GEP_GAME.uproject" "C:/Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/GEP_GAME.uproject"  -IgnoreJunk]
[2022.04.28-23.04.35:986][134]Warning: Starting HotReload took  0.0s.
[2022.04.28-23.04.38:149][345]CompilerResultsLog: New page: Compilation - 29 Apr 2022, 01:04:38
[2022.04.28-23.04.38:149][345]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\n012782k.STUDENT.002\Documents\GitHub\GEP_SEM2_GAME).
[2022.04.28-23.04.38:149][345]CompilerResultsLog: Building GEP_GAMEEditor...
[2022.04.28-23.04.38:149][345]CompilerResultsLog: Using Visual Studio 2019 14.28.29915 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.28.29910) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.04.28-23.04.38:149][345]CompilerResultsLog: Building 4 actions with 16 processes...
[2022.04.28-23.04.38:149][345]CompilerResultsLog:   [1/4] PickUpAction.cpp
[2022.04.28-23.04.38:149][345]CompilerResultsLog:   [2/4] UE4Editor-GEP_GAME-2375.lib
[2022.04.28-23.04.38:149][345]CompilerResultsLog:      Creating library C:\Users\n012782k.STUDENT.002\Documents\GitHub\GEP_SEM2_GAME\GEP_GAME\Intermediate\Build\Win64\UE4Editor\Development\GEP_GAME\UE4Editor-GEP_GAME-2375.lib and object C:\Users\n012782k.STUDENT.002\Documents\GitHub\GEP_SEM2_GAME\GEP_GAME\Intermediate\Build\Win64\UE4Editor\Development\GEP_GAME\UE4Editor-GEP_GAME-2375.exp
[2022.04.28-23.04.38:149][345]CompilerResultsLog:   [3/4] UE4Editor-GEP_GAME-2375.dll
[2022.04.28-23.04.38:149][345]CompilerResultsLog:      Creating library C:\Users\n012782k.STUDENT.002\Documents\GitHub\GEP_SEM2_GAME\GEP_GAME\Intermediate\Build\Win64\UE4Editor\Development\GEP_GAME\UE4Editor-GEP_GAME-2375.suppressed.lib and object C:\Users\n012782k.STUDENT.002\Documents\GitHub\GEP_SEM2_GAME\GEP_GAME\Intermediate\Build\Win64\UE4Editor\Development\GEP_GAME\UE4Editor-GEP_GAME-2375.suppressed.exp
[2022.04.28-23.04.38:149][345]CompilerResultsLog:   [4/4] GEP_GAMEEditor.target
[2022.04.28-23.04.38:149][345]CompilerResultsLog: Total time in Parallel executor: 1.58 seconds
[2022.04.28-23.04.38:149][345]CompilerResultsLog: Total execution time: 2.11 seconds
[2022.04.28-23.04.38:149][345]LogMainFrame: MainFrame: Module compiling took 2.169 seconds
[2022.04.28-23.04.38:193][345]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'GEP_GAME' in 0.0002 seconds. Added 7 classes and 4 folders.
[2022.04.28-23.04.38:196][345]Display: HotReload successful (4 functions remapped  0 scriptstructs remapped)
[2022.04.28-23.04.38:274][345]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0081 seconds. Added 3587 classes and 845 folders.
[2022.04.28-23.04.38:274][345]Display: HotReload took  2.3s.
[2022.04.28-23.04.39:789][500]LogTemp: Repeating last play command: Selected Viewport
[2022.04.28-23.04.39:794][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.28-23.04.39:794][500]PIE: New page: PIE session: MainLevel (29 Apr 2022, 01:04:39)
[2022.04.28-23.04.39:816][500]LogPlayLevel: Creating play world package: /Game/-Levels/UEDPIE_0_MainLevel
[2022.04.28-23.04.39:821][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004744s)
[2022.04.28-23.04.39:822][500]LogAIModule: Creating AISystem for world MainLevel
[2022.04.28-23.04.39:822][500]LogPlayLevel: PIE: World Init took: (0.001220s)
[2022.04.28-23.04.39:822][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/-Levels/MainLevel.MainLevel to /Game/-Levels/UEDPIE_0_MainLevel.MainLevel (0.006237s)
[2022.04.28-23.04.39:866][500]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.04.28-23.04.39:866][500]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.04.28-23.04.39:866][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.28-23.04.39:866][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.28-23.04.39:866][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.28-23.04.39:866][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.28-23.04.39:866][500]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.28-23.04.39:866][500]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.28-23.04.39:866][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.28-23.04.39:866][500]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.28-23.04.39:867][500]LogAudio: Display: Using built-in audio occlusion.
[2022.04.28-23.04.39:867][500]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.28-23.04.39:869][500]LogAudioMixer: Display: 0: FrontLeft
[2022.04.28-23.04.39:869][500]LogAudioMixer: Display: 1: FrontRight
[2022.04.28-23.04.39:878][500]LogAudioMixer: Display: Using Audio Device Headphones (Realtek(R) Audio)
[2022.04.28-23.04.39:878][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.28-23.04.39:878][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.28-23.04.39:878][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.28-23.04.39:879][500]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.28-23.04.39:879][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.28-23.04.39:879][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.28-23.04.39:889][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.28-23.04.39:889][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.28-23.04.39:889][500]LogInit: FAudioDevice initialized.
[2022.04.28-23.04.39:889][500]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2022.04.28-23.04.39:897][500]LogLoad: Game class is 'BP_MyGameMode_C'
[2022.04.28-23.04.39:900][500]LogWorld: Bringing World /Game/-Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.04.29-00.04.39
[2022.04.28-23.04.39:900][500]LogWorld: Bringing up level for play took: 0.002122
[2022.04.28-23.04.39:900][500]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2022.04.28-23.04.39:902][500]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.04.28-23.04.39:902][500]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.04.28-23.04.39:902][500]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.04.28-23.04.39:904][500]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.04.28-23.04.39:904][500]PIE: Server logged in
[2022.04.28-23.04.39:905][500]PIE: Play in editor total start time 0.112 seconds.
[2022.04.28-23.04.47:037][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.28-23.04.47:037][351]LogWorld: BeginTearingDown for /Game/-Levels/UEDPIE_0_MainLevel
[2022.04.28-23.04.47:037][351]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.04.28-23.04.47:037][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.28-23.04.47:044][351]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.28-23.04.47:054][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.28-23.04.47:069][351]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.28-23.04.47:071][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.28-23.04.47:072][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.28-23.04.47:084][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.28-23.04.47:103][351]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.04.28-23.04.47:126][352]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.04.28-23.04.52:938][ 22]LogEditorViewport: Clicking on Actor (LMB): PickUpAction (PickUpAction3)
[2022.04.28-23.04.53:706][111]Cmd: DELETE
[2022.04.28-23.04.53:706][111]Cmd: ACTOR DELETE
[2022.04.28-23.04.53:707][111]LogEditorActor: Deleted Actor: PickUpAction
[2022.04.28-23.04.53:724][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.04.28-23.04.53:728][111]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2022.04.28-23.05.04:547][380]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/-GameAssets/BP_PickUpAction.BP_PickUpAction
[2022.04.28-23.05.04:879][380]LogSlate: Window 'Add Blueprint Class' being destroyed
[2022.04.28-23.05.04:917][380]LogRenderer: Reallocating scene render targets to support 1208x712 Format 10 NumSamples 1 (Frame:1).
[2022.04.28-23.05.22:734][317]BlueprintLog: New page: Compile BP_PickUpAction
[2022.04.28-23.05.22:792][317]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2022.04.28-23.05.23:379][380]LogSavePackage: Moving '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Saved/BP_PickUpActionD2CE9EAA4B6EE7A07B6EAEBBD410FED8.tmp' to '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Content/-GameAssets/BP_PickUpAction.uasset'
[2022.04.28-23.05.23:392][380]AssetCheck: New page: Asset Save: BP_PickUpAction
[2022.04.28-23.05.23:392][380]LogContentValidation: Display: Validating Blueprint /Game/-GameAssets/BP_PickUpAction.BP_PickUpAction
[2022.04.28-23.05.24:547][516]LogSlate: Window 'BP_PickUpAction' being destroyed
[2022.04.28-23.05.24:552][516]LogSlate: Window 'BP_PickUpAction' being destroyed
[2022.04.28-23.05.24:576][516]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.04.28-23.05.24:576][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.28-23.05.29:691][100]Cmd: DELETE
[2022.04.28-23.05.29:691][100]Cmd: ACTOR DELETE
[2022.04.28-23.05.29:693][100]LogEditorActor: Deleted Actor: BP_PickUpAction_C
[2022.04.28-23.05.29:733][100]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2022.04.28-23.05.29:736][100]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2022.04.28-23.05.34:954][698]LogEditorTransaction: Undo Modify Component Scale
[2022.04.28-23.05.37:916][998]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/-GameAssets/BP_PickUpAction.BP_PickUpAction
[2022.04.28-23.05.39:956][199]LogSlate: Window 'BP_PickUpAction' being destroyed
[2022.04.28-23.05.39:995][199]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.04.28-23.05.39:996][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.28-23.05.40:049][199]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/-GameAssets/BP_PickUpAction.BP_PickUpAction
[2022.04.28-23.05.53:479][667]BlueprintLog: New page: Compile BP_PickUpAction
[2022.04.28-23.05.53:539][667]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.04.28-23.05.54:177][738]LogSavePackage: Moving '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Saved/BP_PickUpAction0F95A6DD41F0942A04629B97588E556B.tmp' to '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Content/-GameAssets/BP_PickUpAction.uasset'
[2022.04.28-23.05.54:185][738]AssetCheck: New page: Asset Save: BP_PickUpAction
[2022.04.28-23.05.54:185][738]LogContentValidation: Display: Validating Blueprint /Game/-GameAssets/BP_PickUpAction.BP_PickUpAction
[2022.04.28-23.05.55:123][846]LogSlate: Window 'BP_PickUpAction' being destroyed
[2022.04.28-23.05.55:166][846]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.04.28-23.05.55:166][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.28-23.06.20:950][682]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/EnterCautionState.EnterCautionState
[2022.04.28-23.06.28:766][586]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.04.28-23.06.28:766][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.28-23.06.33:950][182]LogAssetEditorSubsystem: Opening Asset editor for BlackboardData /Game/AI/Guard_BlackBoard.Guard_BlackBoard
[2022.04.28-23.06.36:916][525]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/AI/Guard_Behavior.Guard_Behavior
[2022.04.28-23.08.07:125][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.04.28-23.08.07:147][ 84]LogSavePackage: Moving '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Saved/MainLevel_Auto14DCEEA9C458EF947DBE5319A4EE59BF9.tmp' to '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Saved/Autosaves/Game/-Levels/MainLevel_Auto1.umap'
[2022.04.28-23.08.07:149][ 84]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/-Levels/MainLevel' took 0.045
[2022.04.28-23.08.07:149][ 84]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.045
[2022.04.28-23.09.26:106][355]LogFactory: FactoryCreateFile: SoundWave with ReimportSoundFactory (0 0 C:\Users\n012782k.STUDENT.002\Downloads\mixkit-wood-hard-hit-2182.wav)
[2022.04.28-23.10.08:631][933]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/-GameAssets/BP_PickUpAction.BP_PickUpAction
[2022.04.28-23.17.08:959][605]LogSlate: Window 'BP_PickUpAction' being destroyed
[2022.04.28-23.17.21:909][ 31]LogContentBrowser: Attempting asset rename: mixkit-wood-hard-hit-2182 -> Impact
[2022.04.28-23.17.21:952][ 31]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/-SoundEffects/Impact" FILE="../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Content/-SoundEffects/Impact.uasset" SILENT=true
[2022.04.28-23.17.21:954][ 31]LogSavePackage: Moving '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Saved/Impact4B9C595E4F1742E66EFC54ABADBBD260.tmp' to '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Content/-SoundEffects/Impact.uasset'
[2022.04.28-23.17.22:022][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.04.28-23.17.22:049][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.04.28-23.17.22:067][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.04.28-23.17.22:092][ 31]AssetCheck: New page: Asset Save: Impact
[2022.04.28-23.17.22:092][ 31]LogContentValidation: Display: Validating SoundWave /Game/-SoundEffects/Impact.Impact
[2022.04.28-23.17.31:298][ 94]BlueprintLog: New page: Compile BP_PickUpAction
[2022.04.28-23.17.31:331][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.04.28-23.17.31:791][141]LogSavePackage: Moving '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Saved/BP_PickUpActionF1F5C8C448F74A69BE93A080EC7C2652.tmp' to '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Content/-GameAssets/BP_PickUpAction.uasset'
[2022.04.28-23.17.31:803][141]AssetCheck: New page: Asset Save: BP_PickUpAction
[2022.04.28-23.17.31:803][141]LogContentValidation: Display: Validating Blueprint /Game/-GameAssets/BP_PickUpAction.BP_PickUpAction
[2022.04.28-23.17.33:524][338]LogTemp: Repeating last play command: Selected Viewport
[2022.04.28-23.17.33:529][338]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.28-23.17.33:529][338]PIE: New page: PIE session: MainLevel (29 Apr 2022, 01:17:33)
[2022.04.28-23.17.33:556][338]LogPlayLevel: Creating play world package: /Game/-Levels/UEDPIE_0_MainLevel
[2022.04.28-23.17.33:561][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006169s)
[2022.04.28-23.17.33:562][338]LogAIModule: Creating AISystem for world MainLevel
[2022.04.28-23.17.33:563][338]LogPlayLevel: PIE: World Init took: (0.001222s)
[2022.04.28-23.17.33:563][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/-Levels/MainLevel.MainLevel to /Game/-Levels/UEDPIE_0_MainLevel.MainLevel (0.007618s)
[2022.04.28-23.17.33:582][338]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.04.28-23.17.33:583][338]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.04.28-23.17.33:583][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.28-23.17.33:583][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.28-23.17.33:583][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.28-23.17.33:583][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.28-23.17.33:583][338]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.28-23.17.33:583][338]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.28-23.17.33:583][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.28-23.17.33:583][338]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.28-23.17.33:584][338]LogAudio: Display: Using built-in audio occlusion.
[2022.04.28-23.17.33:584][338]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.28-23.17.33:587][338]LogAudioMixer: Display: 0: FrontLeft
[2022.04.28-23.17.33:587][338]LogAudioMixer: Display: 1: FrontRight
[2022.04.28-23.17.33:596][338]LogAudioMixer: Display: Using Audio Device Headphones (Realtek(R) Audio)
[2022.04.28-23.17.33:597][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.28-23.17.33:597][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.28-23.17.33:597][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.28-23.17.33:597][338]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.28-23.17.33:597][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.28-23.17.33:597][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.28-23.17.33:607][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.28-23.17.33:607][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.28-23.17.33:607][338]LogInit: FAudioDevice initialized.
[2022.04.28-23.17.33:607][338]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2022.04.28-23.17.33:617][338]LogLoad: Game class is 'BP_MyGameMode_C'
[2022.04.28-23.17.33:620][338]LogWorld: Bringing World /Game/-Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.04.29-00.17.33
[2022.04.28-23.17.33:621][338]LogWorld: Bringing up level for play took: 0.002311
[2022.04.28-23.17.33:621][338]LogOnline: OSS: Creating online subsystem instance for: :Context_26
[2022.04.28-23.17.33:623][338]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.04.28-23.17.33:623][338]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.04.28-23.17.33:623][338]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.04.28-23.17.33:629][338]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.04.28-23.17.33:629][338]PIE: Server logged in
[2022.04.28-23.17.33:630][338]PIE: Play in editor total start time 0.101 seconds.
